sample_id,dataset,baseline_relevance,baseline_coherence,baseline_naturalness,baseline_avg,finetuned_relevance,finetuned_coherence,finetuned_naturalness,finetuned_avg,zeroshot_relevance,zeroshot_coherence,zeroshot_naturalness,zeroshot_avg,fewshot_relevance,fewshot_coherence,fewshot_naturalness,fewshot_avg,winner,timestamp
sample_255,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:08:13.877Z
sample_140,allenai/WildChat-1M,4,5,3,4.00,5,5,5,5.00,4,5,3,4.00,5,5,5,5.00,tie,2026-02-04T19:08:52.890Z
sample_99,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:09:16.186Z
sample_121,GEM/schema_guided_dialog,5,5,4,4.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:09:44.144Z
sample_387,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:10:35.040Z
sample_296,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:11:17.323Z
sample_82,allenai/WildChat-1M,4,5,5,4.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:11:42.432Z
sample_262,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:12:07.044Z
sample_21,GEM/schema_guided_dialog,3,4,4,3.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:12:53.307Z
sample_254,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:13:31.048Z
sample_8,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:13:51.615Z
sample_298,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:14:23.207Z
sample_0,allenai/WildChat-1M,5,5,5,5.00,1,1,5,2.33,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:15:03.307Z
sample_258,allenai/WildChat-1M,4,4,5,4.33,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:15:39.627Z
sample_73,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:16:05.827Z
sample_56,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:16:54.340Z
sample_35,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:17:20.661Z
sample_3,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:17:48.927Z
sample_153,GEM/schema_guided_dialog,2,2,1,1.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:18:13.398Z
sample_40,allenai/WildChat-1M,5,5,5,5.00,4,5,5,4.67,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:18:42.074Z
sample_145,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:19:05.045Z
sample_329,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:19:36.470Z
sample_322,allenai/WildChat-1M,5,5,5,5.00,2,2,1,1.67,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:20:10.457Z
sample_236,allenai/WildChat-1M,5,5,5,5.00,4,5,5,4.67,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:20:40.994Z
sample_1,GEM/schema_guided_dialog,4,5,5,4.67,5,5,5,5.00,4,5,5,4.67,5,5,5,5.00,tie,2026-02-04T19:21:34.078Z
sample_49,GEM/schema_guided_dialog,2,2,1,1.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:22:00.744Z
sample_199,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:22:33.728Z
sample_292,allenai/WildChat-1M,2,1,1,1.33,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:23:06.720Z
sample_378,allenai/WildChat-1M,4,4,5,4.33,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:23:39.149Z
sample_358,allenai/WildChat-1M,4,4,5,4.33,4,4,5,4.33,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:24:12.116Z
sample_53,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:24:33.436Z
sample_189,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:25:48.765Z
sample_80,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:26:13.087Z
sample_101,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:26:37.224Z
sample_18,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:26:58.899Z
sample_39,GEM/schema_guided_dialog,2,2,2,2.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:27:29.266Z
sample_352,allenai/WildChat-1M,5,5,5,5.00,2,2,5,3.00,4,4,5,4.33,5,5,5,5.00,tie,2026-02-04T19:28:18.436Z
sample_210,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:28:47.953Z
sample_315,GEM/schema_guided_dialog,2,2,5,3.00,2,2,5,3.00,3,3,5,3.67,5,5,5,5.00,prompt_fewshot,2026-02-04T19:29:42.674Z
sample_313,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:30:08.395Z
sample_224,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:30:49.550Z
sample_12,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,4,4.67,5,5,5,5.00,tie,2026-02-04T19:31:15.508Z
sample_344,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:31:47.420Z
sample_209,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:32:09.532Z
sample_305,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:32:31.549Z
sample_371,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:32:53.733Z
sample_389,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:33:16.474Z
sample_235,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:33:36.182Z
sample_104,allenai/WildChat-1M,5,5,5,5.00,1,3,2,2.00,5,5,5,5.00,1,1,1,1.00,tie,2026-02-04T19:34:11.524Z
sample_113,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:34:38.474Z
sample_243,GEM/schema_guided_dialog,4,3,5,4.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:35:11.700Z
sample_198,allenai/WildChat-1M,5,5,5,5.00,4,4,5,4.33,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:35:41.625Z
sample_166,allenai/WildChat-1M,1,1,1,1.00,4,3,5,4.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:36:28.587Z
sample_71,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:36:51.771Z
sample_375,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:37:11.321Z
sample_324,allenai/WildChat-1M,1,2,1,1.33,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:37:57.811Z
sample_149,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:38:19.456Z
sample_381,GEM/schema_guided_dialog,1,1,1,1.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:38:47.606Z
sample_134,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:39:55.124Z
sample_393,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:40:13.840Z
sample_394,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:40:43.190Z
sample_75,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:41:06.124Z
sample_31,GEM/schema_guided_dialog,1,1,1,1.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:41:26.432Z
sample_227,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:41:45.936Z
sample_293,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:42:03.420Z
sample_215,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:42:29.070Z
sample_277,GEM/schema_guided_dialog,3,3,5,3.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:43:03.094Z
sample_263,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:43:24.761Z
sample_41,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,4,5,5,4.67,tie,2026-02-04T19:43:51.407Z
sample_269,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:44:14.123Z
sample_214,allenai/WildChat-1M,4,5,5,4.67,5,5,5,5.00,2,3,5,3.33,4,4,5,4.33,finetuned,2026-02-04T19:44:54.307Z
sample_267,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:45:17.335Z
sample_90,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:46:02.448Z
sample_219,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:46:19.838Z
sample_361,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:46:38.186Z
sample_32,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:47:10.915Z
sample_6,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,1,1,1,1.00,1,1,1,1.00,tie,2026-02-04T19:47:50.719Z
sample_44,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:48:14.170Z
sample_380,allenai/WildChat-1M,1,2,2,1.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:48:44.065Z
sample_62,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:49:04.411Z
sample_201,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:49:21.753Z
sample_57,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:49:48.245Z
sample_148,allenai/WildChat-1M,5,5,5,5.00,4,5,5,4.67,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:50:15.007Z
sample_385,GEM/schema_guided_dialog,1,2,1,1.33,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:50:41.865Z
sample_339,GEM/schema_guided_dialog,4,4,5,4.33,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:51:14.074Z
sample_175,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:51:37.853Z
sample_211,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:51:59.715Z
sample_179,GEM/schema_guided_dialog,3,3,5,3.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:52:22.224Z
sample_47,GEM/schema_guided_dialog,1,1,1,1.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:52:46.087Z
sample_91,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:53:06.795Z
sample_259,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:53:30.757Z
sample_116,allenai/WildChat-1M,1,1,1,1.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:54:15.783Z
sample_356,allenai/WildChat-1M,5,5,5,5.00,3,4,5,4.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:54:45.857Z
sample_102,allenai/WildChat-1M,5,5,5,5.00,4,4,5,4.33,5,5,5,5.00,1,1,1,1.00,tie,2026-02-04T19:55:17.344Z
sample_65,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:55:42.411Z
sample_34,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:56:03.853Z
sample_239,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:56:19.932Z
sample_337,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:56:42.961Z
sample_240,allenai/WildChat-1M,3,4,5,4.00,3,3,5,3.67,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:57:23.445Z
sample_202,allenai/WildChat-1M,4,4,5,4.33,2,2,1,1.67,5,5,5,5.00,4,4,5,4.33,prompt_zeroshot,2026-02-04T19:57:55.190Z
sample_137,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:58:15.082Z
sample_55,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:58:32.473Z
sample_193,GEM/schema_guided_dialog,5,5,5,5.00,3,2,5,3.33,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:58:54.438Z
sample_61,GEM/schema_guided_dialog,3,3,5,3.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:59:16.984Z
sample_311,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T19:59:36.222Z
sample_169,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:00:04.405Z
sample_181,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:00:26.576Z
sample_72,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:00:51.838Z
sample_28,allenai/WildChat-1M,1,1,1,1.00,5,5,5,5.00,5,5,5,5.00,1,1,1,1.00,tie,2026-02-04T20:01:24.406Z
sample_333,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:01:42.485Z
sample_279,GEM/schema_guided_dialog,5,4,5,4.67,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:02:07.026Z
sample_289,GEM/schema_guided_dialog,1,1,1,1.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:02:28.814Z
sample_114,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:02:57.488Z
sample_4,allenai/WildChat-1M,1,1,1,1.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:03:26.211Z
sample_395,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:03:48.526Z
sample_217,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,3,3,5,3.67,5,5,5,5.00,tie,2026-02-04T20:04:16.201Z
sample_52,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,3,3,5,3.67,tie,2026-02-04T20:04:44.601Z
sample_93,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:05:07.797Z
sample_317,GEM/schema_guided_dialog,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:05:23.605Z
sample_303,GEM/schema_guided_dialog,4,4,5,4.33,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:05:51.468Z
sample_186,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:06:12.339Z
sample_164,allenai/WildChat-1M,1,1,1,1.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:06:38.301Z
sample_302,allenai/WildChat-1M,1,1,1,1.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:07:05.573Z
sample_136,allenai/WildChat-1M,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,5,5,5,5.00,tie,2026-02-04T20:07:51.464Z
