dialogue_id,dataset,conversation_hash,seed_pairs,step_index,history_pairs_before_step,predicted_user,gold_user,gold_assistant,generated_assistant,user_bertscore_f1,user_bleurt,assistant_bertscore_f1,assistant_bleurt
1_00000,GEM/schema_guided_dialog,7fa2a9b3d811,1,0,1,"Yes, I would like the place to be in the San Francisco area.",I would like for it to be in San Jose.,"Is there a specific cuisine type you enjoy, such as Mexican, Italian or something else?","Great! Here are some popular dining options in the San Francisco area:

1. The French Laundry - A three-Michelin-star restaurant known for its exceptional French cuisine.
2. The Capital Grille - A popular steakhouse with a wide variety of dishes.
3. The Grindhouse - A casual diner serving classic American comfort food.
4. The Cracker Barrel - A classic Southern-style restaurant with a wide selection of barbecue.",0.946098268032074,0.6799669861793518,0.8143490552902222,0.39392703771591187
1_00000,GEM/schema_guided_dialog,7fa2a9b3d811,1,1,2,What are the prices of the food and drinks at these restaurants?,I usually like eating the American type of food.,I see that at 71 Saint Peter there is a good restaurant which is in San Jose.,"The prices at these restaurants can vary depending on the specific dishes and menu items you choose. Here are some general price ranges for each of these restaurants:

1) The French Lau condire: $200-$300 per person for a tasting menu.
2) The Capital Grill: $15-$25 per burger, $10-$15 per entree.
3) The Grind House: $10-$20 per burger or sandwich, $5-$10 per",0.8788014650344849,0.3773393929004669,0.8219232559204102,0.23273204267024994
1_00000,GEM/schema_guided_dialog,7fa2a9b3d811,1,2,3,Please find out the prices for the food and the drinks at these places.,Can you give me the address of this restaurant.,If you want to go to this restaurant you can find it at 71 North San Pedro Street.,"I'm sorry for the confusion, but the prices I provided earlier are estimates and can vary depending upon the specific menu items and any additional items you choose to order.

To get the most accurate prices, I recommend checking the restaurants' websites or calling them directly. Would you like me to help you find the contact information for these restaurants? Or do you want me to suggest some other dining options in San Francisco?",0.879504919052124,0.49560970067977905,0.8443629145622253,0.4196624159812927
1_00001,GEM/schema_guided_dialog,f5ec69bc8b50,1,0,1,I am looking for food in San Francisco,Some Punjabi kind of foods in milpitas,"I found a good restaurant in Milpitas, The restaurant name is Anjappar Chettinad Restaurant","Great! San Francisco has a wide variety of restaurants. Here are a few popular options:

1. **Cava** - A popular Italian restaurant with a great atmosphere.
2. **Carmine's** - A classic Italian restaurant with great pasta dishes.
3. **The Crab Shack** - A seafood restaurant with a fun atmosphere.
4. **The Pink Door** - A cozy spot for Italian cuisine.
5. **Café Grumpy",0.8812292218208313,0.3560020327568054,0.8159292936325073,0.15604181587696075
1_00001,GEM/schema_guided_dialog,f5ec69bc8b50,1,1,2,What is the price range?,"Ok, What is the address? How pricey are they?","Price range is moderate, The address is Milpitas Square","The price range for these restaurants in San Francisco is generally moderate to high. Here are some approximate price ranges:

1 - **Cava:** $15 - $30 per person
2 - **Carmin's:** $15 per person
3 - **The Crackers:** $15-$25 per person
4 - **The Pink Door:** $15-25 per person

Please note that prices can vary depending on the specific menu and any additional items you",0.8937228322029114,0.5112509727478027,0.815761387348175,0.3896195888519287
1_00001,GEM/schema_guided_dialog,f5ec69bc8b50,1,2,3,Can you suggest something more expensive?,"Ok, Find me another restaurant?","I found another restaurant for you, Aria Dining & Banquets Fine Indian Cuisine Restaurant at Milpitas","Certainly! Here are some more upscale options in San Francisco:

1 **The French Laundry** - A Michelin-starred restaurant known for its exceptional French cuisine.
2 **The Capital Grille** - A high-end steakhouse with a wide selection of dishes.
3 **The Capital Diner** - A retro-style diner with a focus on classic American comfort food.
4 **The Gris Wagon** - A modern, upscale restaurant with a",0.8596503138542175,0.410638689994812,0.8190352320671082,0.11825356632471085
1_00002,GEM/schema_guided_dialog,88742c1c4d42,1,0,1,I am looking for a restaurant in San Francisco that serves sushi.,Find me Ethiopian cuisine in Berkeley.,"Of the 4 Ethiopian restaurants in Berkeley, Addis Restaurant is a good one.","There are several great sushi restaurants in San Francisco. Some popular options include:

1. Sushi Saito - Known for its high-quality sushi and traditional Japanese atmosphere.
2. Sushi Katsu - Offers a modern twist on classic sushi with a wide variety of options.
3. Sushi Bar - A casual spot with a wide selection of sushi and other Japanese dishes.
4. Sushi Daiwa - A popular spot for sushi with an",0.8874704837799072,0.3840552866458893,0.8561834692955017,0.2085587978363037
1_00002,GEM/schema_guided_dialog,88742c1c4d42,1,1,2,Please recommend a restaurant that serves American cuisine.,Do they have live music?,I'm sorry. They do not have live music.,"If you're looking for a good American restaurant in San Francisc, here are a few recommendations:

1) **The Original Pancake House** - Known for their delicious pancakes and breakfast favorites.
2) **The Cafe Grumpy** - Offers classic American comfort food with a fun and quirky atmosphere.
3) **The Butcher's Daughter** - A farm-to-table American restaurant with a cozy, rustic vibe",0.8692379593849182,0.34564512968063354,0.8130702376365662,0.29201215505599976
1_00002,GEM/schema_guided_dialog,88742c1c4d42,1,2,3,Can you suggest a restaurant that is not too expensive?,That's okay. I'd like to reserve a table for the 4th.,At what time will you be arriving at the restaurant?,"Certainly! Here are a few budget-friendly American restaurants in San Francico:

1.) **The Butchery** - A casual, no-frills spot with a focus on fresh, locally sourced ingredients. Their menu is straightforward and affordable.
2.) **The Pancake Shack** - Known as ""America's favorite diner,"" they offer classic American comfort foods like burgers, fries, and milkshakes at reasonable prices.
3.) **",0.8356680274009705,0.3305407166481018,0.8116809725761414,0.34433817863464355
1_00003,GEM/schema_guided_dialog,a87f6299da91,1,0,1,"In the San Francisco area, I want to eat some food.",Some Freshwater fish kind of food in Palo Alto would be perfect.,I found 4 restaurants. Odori Japanese Cuisine is a nice restaurant in Palo Alto.,"There are many great restaurants in the San Francisco Bay Area. Here are a few options:

1. The Grindhouse - a casual, family-friendly diner serving burgers, fries, and milkshakes.
2. The Butcher's Daughter - a farm-to-table restaurant offering seasonal dishes.
3. The Crab Shack - a seafood restaurant with a casual atmosphere.
4. The Original Pizza Company - a popular pizza joint with a wide selection",0.8713564276695251,0.42282021045684814,0.8578498959541321,0.3721553087234497
1_00003,GEM/schema_guided_dialog,a87f6299da91,1,1,2,What is the price range?,Could you suggest any other restaurant?,P.f. Chang's is another nice restaurant in Palo Alto.,"The price range for these restaurants varies, but here are some general estimates:

1, The GrindHouse: $10-$15 per person
2, The Butcher’s Daughter: $15-$25 per person
3, The CrabShack: $10 per person
4, The Original Pizzeria: $10-20 per person

Keep in mind that prices may vary depending on the location, time of day, and any additional items you",0.8549724221229553,0.39090296626091003,0.8296549916267395,0.2689972519874573
1_00003,GEM/schema_guided_dialog,a87f6299da91,1,2,3,Can you recommend a restaurant in the San Jose area?,"Yes, that works for me.",Would you like to reserve a table here?,"Certainly! Here are a couple of highly-rated restaurants in the Santa Clara County (San Jose) area:

1) The Crab Shop - A casual seafood restaurant with fresh, locally sourced ingredients. Prices range from $10 to $20 per person.
2) The Grind - A casual, family-owned diner serving classic American comfort food. Prices are generally between $10 and $15 per person.

If you're looking for something more upscale",0.8394045233726501,0.37545347213745117,0.8195545077323914,0.41069692373275757
1_00004,GEM/schema_guided_dialog,a4ccd76e75de,1,0,1,Can you find a place that serves seafood?,Lobster sounds great. Please search in San Mateo.,I have found 9 restaurants. Andes Cafe San Mateo is a great restaurant in San Mateo.,"Sure! I can help you find a seafood restaurant. Could you tell me your location or the area you're in? That way, I can suggest some places nearby.",0.8490917682647705,0.41348350048065186,0.8634182214736938,0.420856773853302
1_00004,GEM/schema_guided_dialog,a4ccd76e75de,1,1,2,"Sure, I'm in the Bronx.",What's their phone number?,Their number is [phone].,"Great! Here are a few seafood restaurants in the Bronxe:

1. **The Lobster Pot** - This restaurant offers a variety of seafood dishes, including lobster, shrimp, and crab.
2. **The Fish Market** - Known for its fresh seafood, this place has a great selection of seafood options.
3. **The Seafood Grill** - A popular spot for seafood lovers, offering a wide range of dishes.
4. **The Crab",0.8440656065940857,0.2852335274219513,0.7972171902656555,0.3247050642967224
1_00004,GEM/schema_guided_dialog,a4ccd76e75de,1,2,3,What's their address?,Any other suggestions?,Fuji Sukiyaki is another great choice in San Mateo.,"Here are the addresses for the seafood restaurants I mentioned:

1- **The Lobstar** - 1 East 5th Street, Bronx, NY 10451
2- **The Fishmarket** - 101 5th Ave, Bronxville, NY 11111
3- **The Seaside** - 1100 5th Avenue, Bronx 10451 (near the Bronx Zoo)
4- **The Crustace",0.8503645062446594,0.371304988861084,0.7876074314117432,0.2252446860074997
1_00005,GEM/schema_guided_dialog,83a2fbb29206,1,0,1,In San Francisco.,I want to eat in San Bruno,"I have 3 restaurants, Cabalen is a nice one in San Bruno.","I'm not sure, could you please specify which part of San Francisco you're interested in? For example, are you looking for a particular neighborhood or type of cuisine?",0.8883989453315735,0.31959444284439087,0.8404542803764343,0.29699668288230896
1_00005,GEM/schema_guided_dialog,83a2fbb29206,1,1,2,It's in the Mission area and I'm looking for something with live music.,Any other suggestions?,What about Isla Restaurant in San Bruno?,"Great! There are several great spots in the Mission District with live music performances. Here are a few recommendations:

1. **The Mission Theater**: This venue hosts a variety of live music events, including concerts, comedy shows, and theater performances.
2. **The Lighthouse**: Known for its eclectic mix of live music, from jazz to rock, this venue offers a great atmosphere.
3. **The Echo**: A popular spot for live music",0.8159777522087097,0.32716983556747437,0.8235824704170227,0.3518601655960083
1_00005,GEM/schema_guided_dialog,83a2fbb29206,1,2,3,That sounds great.,How cheap is it and how much does it cost?,It is moderate pricing and they are at 448 San Mateo Avenue,"That sounds like a fantastic choice! The Mission District is known for its vibrant arts and culture scene. If you have any other questions or need more recommendations, feel free to ask. Enjoy your time in San Francisco!",0.8608936667442322,0.38065338134765625,0.8328742384910583,0.34487855434417725
1_00006,GEM/schema_guided_dialog,91e1eddf9993,1,0,1,I want to eat at a restaurant in San Francisco.,I would like Freshwater fish.,Do you have a city?,"Sure, there are many great restaurants in San Francisco to choose from. Would you like to know about a specific cuisine or type of restaurant?",0.8844287991523743,0.339388370513916,0.8572999238967896,0.3832731246948242
1_00006,GEM/schema_guided_dialog,91e1eddf9993,1,1,2,Let's go with a restaurant that serves seafood.,The city is San Jose.,I have one in San Jose called Ariake.,"Great choice! San Francisco has several excellent seafood restaurants. Here are a few recommendations:

1. **Crab Shack**: Known for its fresh seafood and casual atmosphere.
2. **The Fish Market**: Offers a variety of seafood dishes and a great atmosphere.
3. **Sushi Saito**: If you're interested in sushi, this is a top-rated restaurant.
4. **The Lobster Pot**: Offerings include",0.8632736206054688,0.2742499113082886,0.8263351917266846,0.2721138298511505
1_00006,GEM/schema_guided_dialog,91e1eddf9993,1,2,3,What's the price range?,Yes that is fine.,Would you like a reservation?,"The price range for these seafood restaurants in San Francisco varies, but generally, you can expect to pay between $15 to $30 per person for a meal. It's always a good idea to check the specific restaurant's website or call ahead to confirm the current prices and any special offers.",0.8373411297798157,0.3347228169441223,0.815087080001831,0.3472362160682678
1_00007,GEM/schema_guided_dialog,83a4d5fc4cfc,1,0,1,I am looking for a restaurant in San Francisco that serves Chinese food.,My family and I are in San Jose and the perfect place would have pizza and pasta. We don't have a price preference.,San Jose has a restaurant called Al Castello Ristorante that is nice.,"Great! Here are a few Chinese restaurants in San Francisco:

1. **Golden Dragon** - Located in the Mission District, this restaurant offers a variety of Chinese dishes, including dim sum, noodles, and stir-fries.
2. **Yan Dynasty** - Situated in the Mission district, this restaurant serves traditional Chinese cuisine, including dim umbrellas, dumplings, and more.
3. **The Chow Chow** - Located at",0.8909162878990173,0.34922534227371216,0.83082115650177,0.25267523527145386
1_00007,GEM/schema_guided_dialog,83a4d5fc4cfc,1,1,2,Please make a reservation for me and my friend at the restaurant.,Is there any other restaurant that you can suggest?,There is also a nice restaurant called Angelo's Italian Restaurant in San Jose.,"I'm sorry, but I don't have the ability to make reservations directly. However, I can help you find the contact information for the restaurant so you can make the reservation yourself. Would you like me, or you, to provide the name and phone number of the restaurant?",0.8365804553031921,0.46515369415283203,0.8371206521987915,0.44700610637664795
1_00007,GEM/schema_guided_dialog,83a4d5fc4cfc,1,2,3,"Yes, please. I want to make a reservation at the restaurant for 5:30 in the evening.",Can I please have the address and contact number?,[phone] is their phone and it is located at 436 Blossom Hill Road.,"Sure! Here are the contact details for the restaurants I mentioned earlier:

1) **Golden Dragon**
   - Address: 1-14th St, San Francisco, CA 94103
   - Phone: [phone]
   - Website: [Golden Dragon](https://www.goldendragonsf.com/)

2) **Yan dynasty**
   - Location: 1 Mission St, San Jose, CA 95112",0.8457305431365967,0.4164639115333557,0.8157849907875061,0.3415379524230957
1_00008,GEM/schema_guided_dialog,92d5ff307c41,1,0,1,Indian food would be great.,I would like some Italian food.,Found 5 restaurants for you out of which De La Torre's Trattoria seems a great from Pleasanton.,"Great! There are several options in Pleasantan for Indian food. You can try out the following:

1. The Indian Restaurant - They offer a variety of Indian dishes at reasonable prices.
2. The Spice Route - This restaurant offers a range of Indian food at affordable prices.
3. The Curry House - They have a wide variety of Indian curries and other dishes.
4. The Indian Food Shop - They sell a variety of spices and ingredients for Indian cooking",0.9177371263504028,0.5158645510673523,0.8182359933853149,0.44376087188720703
1_00008,GEM/schema_guided_dialog,92d5ff307c41,1,1,2,Which one is the best?,Can you provide the address and do they have live music?,"No, they do not have live music and its address is 6025 West Las Positas Boulevard.","It's hard to say which one is the absolute best as it depends on your personal preferences. However, all of the options I mentioned offer a good selection of Indian food.

If you're looking for a more authentic experience, The Indian Restaurant or The SpiceRoute might be a good choice. If you're looking to try a variety of dishes, The CurryHouse or The Indian Food shop might be a better option.

Let me know if you have any other questions",0.8644648790359497,0.2682276666164398,0.81805020570755,0.3654997646808624
1_00008,GEM/schema_guided_dialog,92d5ff307c41,1,2,3,What is the address?,Any other recommendation?,Forno Vecchio also seems nice and its located n Pleasanton as well.,"I'm sorry, I am not able to provide the address of the restaurants I mentioned. You can easily find the address of any restaurant by searching for it on a map or by using a search engine.

If there's anything else you need help with, feel free to ask!",0.854710042476654,0.3922702670097351,0.8090355396270752,0.3163553476333618
1_00009,GEM/schema_guided_dialog,2372cff61e2a,1,0,1,Do you have a restaurant in San Francisco?,I want some breakfast in Fairfield,I recommend Mimi's cafe in fairfield,"Yes, there are many great restaurants in San Francisco. Would you like to know about Italian restaurants, or do you want to try something different?",0.8678622245788574,0.3588528633117676,0.837340235710144,0.29739147424697876
